#{"t_start": 1784715370.5482743, "env_id": "UR10E-reach-v0"}
r,l,t
-39.061747,125,6900.031488
-199.807245,275,6904.685041
-53.244164,250,6909.083332
-54.989218,117,6911.032909
-79.245046,370,6957.050659
-249.559636,1000,7011.684311
-182.491598,255,7016.021813
-102.204126,610,7064.786981
-233.483557,324,7070.450253
-192.726008,407,7077.337196
-276.848446,649,7128.275432
-97.920105,248,7132.275933
-230.091607,294,7137.548086
-55.465937,179,7178.214736
-341.712885,633,7188.739293
-163.818974,218,7192.35104
-34.103742,114,7231.050006
-252.518351,557,7239.897332
-299.461819,578,7285.54746
-83.429528,451,7292.62346
-61.410309,222,7296.077229
-202.798051,321,7337.042163
-141.566289,223,7340.447597
-31.014526,142,7342.602401
-138.110673,592,7387.219518
-122.514,207,7390.381772
-632.054383,1000,7441.020052
-27.878219,91,7442.452695
-85.795718,181,7445.277484
-635.24518,1000,7495.866839
-45.332903,183,7498.663862
-47.522953,151,7500.978274
-216.106498,336,7542.760099
-315.072785,1000,7593.722273
-96.287553,237,7597.310667
-151.935323,373,7602.960304
-110.21587,222,7606.318195
-213.093556,295,7645.684647
-225.123535,301,7650.265164
-273.897824,1000,7702.136171
-36.147705,110,7703.951653
-29.916568,178,7706.823366
-297.298498,717,7753.667685
-224.807455,488,7761.262875
-67.921737,181,7800.028151
-61.445679,161,7802.561953
-100.642913,216,7805.984194
-53.690278,128,7807.990024
-62.404127,154,7810.423921
-251.634422,389,7852.117229
-34.244912,100,7853.673663
-89.29446,468,7861.141207
-302.616539,770,7909.006841
-49.162004,140,7911.44645
-25.356052,85,7912.849365
-73.772348,128,7914.933136
-149.888962,229,7954.760439
-50.296697,127,7956.840512
-259.637432,369,7962.566802
-103.2107,232,7966.078375
-270.560544,1000,8017.381303
-117.883023,230,8020.930151
-356.325709,1000,8072.540578
-92.840817,290,8111.94888
-284.886046,569,8120.567215
-98.463226,207,8123.743392
-175.521525,218,8163.770682
-58.932837,236,8167.42974
-137.720266,220,8170.859789
-35.81998,117,8172.723397
-217.237477,408,8215.439033
-275.04012,850,8228.69927
-110.246387,208,8268.88186
-356.5572,1000,8319.482718
-189.65559,317,8324.384671
-199.578818,258,8328.404466
-494.676058,1000,8379.988003
-128.604656,216,8383.351732
-226.016133,340,8424.513276
-236.100492,1000,8475.51449
-38.18531,110,8477.17908
-290.674283,900,8527.625564
-74.081361,448,8534.393732
-41.298432,109,8536.043379
-149.246476,781,8583.781496
-277.899898,384,8589.579743
-387.978304,1000,8640.522629
-291.491021,1000,8691.51992
-107.556892,185,8730.158668
-96.347329,194,8733.081442
-227.356624,614,8742.37102
-27.028707,103,8743.930205
-40.865504,95,8781.260267
-186.150548,528,8789.214674
-174.277637,252,8793.033536
-90.171925,214,8796.267919
-30.794122,90,8833.90814
-173.251225,234,8837.432043
-185.020571,253,8841.256977
-63.462648,164,8843.734462
-223.763108,528,8887.601796
-54.39077,207,8890.723992
-168.82945,812,8938.845905
-131.464808,264,8942.827503
-188.159743,249,8946.567964
-114.853954,261,8950.514347
-251.462731,329,8991.323135
-293.416765,723,9038.130221
-138.543229,213,9041.308282
-110.276843,623,9050.674194
-88.958169,153,9052.963699
-134.184583,216,9092.049036
-68.639885,259,9096.087682
-200.976216,257,9100.162383
-316.124196,1000,9150.808835
-47.838685,124,9152.687886
-207.477418,264,9192.027663
-141.656539,284,9196.347717
-39.898288,105,9197.930741
-111.292834,191,9200.847483
-89.163979,261,9204.780293
-218.628656,329,9245.416672
-74.905763,122,9247.330581
-238.591379,1000,9298.713039
-208.010961,1000,9349.630721
-111.615074,221,9353.115756
-136.320578,735,9400.227952
-136.566552,203,9403.494396
-112.895518,321,9408.394732
-88.244951,176,9411.11288
-68.324924,245,9451.281237
-292.494969,517,9459.858473
-42.293893,122,9461.970096
-230.588634,583,9507.440309
-246.280428,450,9514.344979
-37.98742,92,9515.795233
-112.020695,213,9554.699221
-237.146609,792,9567.161213
-469.05427,1000,9619.634701
-253.76494,780,9668.531501
-107.539438,560,9714.37486
-95.49273,186,9717.485154
-453.224215,1000,9770.271962
-452.60827,1000,9821.795676
-53.883765,260,9825.731721
